Image Name,Source,D(0),D(1),D(2),Delta01,Delta02,|D(0)|,|D(1)|,|D(2)|,|Delta01|,|Delta02|
r10893508t.png,dalle2,16.3262,20.3293,29.8748,-4.0031,-13.5486,16.3262,20.3293,29.8748,4.0031,13.5486
r10940798t.png,dalle2,18.0948,19.3037,23.7869,-1.2089,-5.6921,18.0948,19.3037,23.7869,1.2089,5.6921
r11850456t.png,dalle2,16.1777,19.9517,35.5234,-3.7740,-19.3457,16.1777,19.9517,35.5234,3.7740,19.3457
r12133015t.png,dalle2,15.6814,23.3559,26.7669,-7.6745,-11.0855,15.6814,23.3559,26.7669,7.6745,11.0855
r12946364t.png,dalle2,14.6540,19.7626,21.5542,-5.1086,-6.9002,14.6540,19.7626,21.5542,5.1086,6.9002
r13073518t.png,dalle2,15.4334,21.2630,24.4991,-5.8296,-9.0657,15.4334,21.2630,24.4991,5.8296,9.0657
r13837601t.png,dalle2,19.1556,18.7611,30.5800,0.3945,-11.4244,19.1556,18.7611,30.5800,0.3945,11.4244
r13907965t.png,dalle2,16.8335,20.5449,24.5891,-3.7114,-7.7555,16.8335,20.5449,24.5891,3.7114,7.7555
r13928401t.png,dalle2,15.5752,19.6604,23.2359,-4.0852,-7.6608,15.5752,19.6604,23.2359,4.0852,7.6608
r14289905t.png,dalle2,14.8821,16.0330,19.5291,-1.1509,-4.6470,14.8821,16.0330,19.5291,1.1509,4.6470
r15885978t.png,dalle2,15.4824,20.0762,26.3351,-4.5938,-10.8527,15.4824,20.0762,26.3351,4.5938,10.8527
r15919202t.png,dalle2,14.9330,20.0617,25.5253,-5.1288,-10.5923,14.9330,20.0617,25.5253,5.1288,10.5923
r16422663t.png,dalle2,14.7918,19.9828,23.5780,-5.1910,-8.7862,14.7918,19.9828,23.5780,5.1910,8.7862
r16509308t.png,dalle2,16.1569,18.2719,22.4686,-2.1151,-6.3117,16.1569,18.2719,22.4686,2.1151,6.3117
r16654024t.png,dalle2,12.8700,18.9646,25.5205,-6.0946,-12.6505,12.8700,18.9646,25.5205,6.0946,12.6505
r17217693t.png,dalle2,16.5076,18.5567,28.9223,-2.0490,-12.4147,16.5076,18.5567,28.9223,2.0490,12.4147
r18791531t.png,dalle2,15.4933,24.6108,44.0993,-9.1174,-28.6060,15.4933,24.6108,44.0993,9.1174,28.6060
r18798194t.png,dalle2,15.0200,20.7278,23.9407,-5.7078,-8.9207,15.0200,20.7278,23.9407,5.7078,8.9207
r18990432t.png,dalle2,15.3375,21.3635,31.7489,-6.0260,-16.4114,15.3375,21.3635,31.7489,6.0260,16.4114
r19183258t.png,dalle2,17.0488,20.9025,21.7369,-3.8537,-4.6881,17.0488,20.9025,21.7369,3.8537,4.6881
r10893508t.png,dalle3,15.4407,19.4535,22.0879,-4.0128,-6.6472,15.4407,19.4535,22.0879,4.0128,6.6472
r10940798t.png,dalle3,20.9819,18.2771,35.1740,2.7048,-14.1922,20.9819,18.2771,35.1740,2.7048,14.1922
r11850456t.png,dalle3,15.2825,18.4580,19.1510,-3.1754,-3.8684,15.2825,18.4580,19.1510,3.1754,3.8684
r12133015t.png,dalle3,15.6502,22.5653,30.2515,-6.9151,-14.6013,15.6502,22.5653,30.2515,6.9151,14.6013
r12946364t.png,dalle3,16.9802,21.3028,27.3430,-4.3227,-10.3629,16.9802,21.3028,27.3430,4.3227,10.3629
r13073518t.png,dalle3,17.5585,20.7391,32.4930,-3.1806,-14.9346,17.5585,20.7391,32.4930,3.1806,14.9346
r13837601t.png,dalle3,14.6427,17.7244,21.7342,-3.0818,-7.0915,14.6427,17.7244,21.7342,3.0818,7.0915
r13907965t.png,dalle3,15.7072,18.0776,20.4409,-2.3704,-4.7337,15.7072,18.0776,20.4409,2.3704,4.7337
r13928401t.png,dalle3,17.6388,22.1177,26.5791,-4.4788,-8.9403,17.6388,22.1177,26.5791,4.4788,8.9403
r14289905t.png,dalle3,15.5530,18.8991,19.2283,-3.3461,-3.6752,15.5530,18.8991,19.2283,3.3461,3.6752
r15885978t.png,dalle3,16.3063,18.7495,24.5667,-2.4432,-8.2604,16.3063,18.7495,24.5667,2.4432,8.2604
r15919202t.png,dalle3,17.9102,20.5476,35.9520,-2.6374,-18.0418,17.9102,20.5476,35.9520,2.6374,18.0418
r16422663t.png,dalle3,13.9124,18.9361,21.8193,-5.0236,-7.9069,13.9124,18.9361,21.8193,5.0236,7.9069
r16509308t.png,dalle3,17.3493,23.0837,21.0307,-5.7344,-3.6813,17.3493,23.0837,21.0307,5.7344,3.6813
r16654024t.png,dalle3,13.4941,23.1471,19.0387,-9.6530,-5.5446,13.4941,23.1471,19.0387,9.6530,5.5446
r17217693t.png,dalle3,17.6307,17.8410,24.7784,-0.2103,-7.1477,17.6307,17.8410,24.7784,0.2103,7.1477
r18791531t.png,dalle3,17.3591,18.1273,22.7815,-0.7682,-5.4224,17.3591,18.1273,22.7815,0.7682,5.4224
r18798194t.png,dalle3,14.3625,18.2310,22.4905,-3.8685,-8.1279,14.3625,18.2310,22.4905,3.8685,8.1279
r18990432t.png,dalle3,15.4833,21.2040,27.3830,-5.7206,-11.8997,15.4833,21.2040,27.3830,5.7206,11.8997
r19183258t.png,dalle3,15.8270,19.6160,25.8684,-3.7889,-10.0414,15.8270,19.6160,25.8684,3.7889,10.0414
r10893508t.png,firefly,14.0538,17.7726,18.8907,-3.7187,-4.8368,14.0538,17.7726,18.8907,3.7187,4.8368
r10940798t.png,firefly,17.4975,20.6827,23.6431,-3.1851,-6.1455,17.4975,20.6827,23.6431,3.1851,6.1455
r11850456t.png,firefly,15.6882,17.8475,24.0261,-2.1594,-8.3380,15.6882,17.8475,24.0261,2.1594,8.3380
r12133015t.png,firefly,14.5589,20.1558,24.5936,-5.5969,-10.0348,14.5589,20.1558,24.5936,5.5969,10.0348
r12946364t.png,firefly,15.9186,19.7750,22.1765,-3.8564,-6.2578,15.9186,19.7750,22.1765,3.8564,6.2578
r13073518t.png,firefly,16.3191,19.2952,28.5599,-2.9762,-12.2408,16.3191,19.2952,28.5599,2.9762,12.2408
r13837601t.png,firefly,15.7201,16.5931,22.5970,-0.8730,-6.8769,15.7201,16.5931,22.5970,0.8730,6.8769
r13907965t.png,firefly,15.2975,20.7571,25.9388,-5.4596,-10.6413,15.2975,20.7571,25.9388,5.4596,10.6413
r13928401t.png,firefly,15.8009,20.8358,25.6936,-5.0349,-9.8927,15.8009,20.8358,25.6936,5.0349,9.8927
